Longitud (m);Tiempo (s);g_calculado (m/s²);g_error;Planeta más probable;2do más probable;
0.86;0.43;9.3;0.446;Tierra;Saturno;
0.78;0.41;9.28;0.4681;Tierra;Saturno;
1.52;0.58;9.04;0.3172;Saturno;Tierra;
1.27;0.51;9.77;0.3906;Tierra;Saturno;
0.56;0.36;8.64;0.5043;Tierra;Saturno;
1.65;0.59;9.48;0.3265;Tierra;Saturno;
1.51;0.58;8.98;0.3152;Saturno;Tierra;
1.73;0.6;9.61;0.3252;Tierra;Saturno;
1.85;0.62;9.63;0.3148;Tierra;Saturno;
1.37;0.52;10.13;0.3967;Tierra;Saturno;
0.8;0.42;9.07;0.4466;Tierra;Saturno;
2.0;0.65;9.47;0.2951;Tierra;Saturno;
2.47;0.75;8.78;0.2369;Saturno;Tierra;
0.93;0.44;9.61;0.4488;Tierra;Saturno;
1.03;0.46;9.74;0.4337;Tierra;Saturno;
2.2;0.71;8.73;0.2491;Saturno;Tierra;
0.85;0.41;10.11;0.5075;Tierra;Saturno;
1.24;0.5;9.92;0.4048;Tierra;Saturno;
2.52;0.76;8.73;0.2322;Saturno;Tierra;
0.61;0.36;9.41;0.5453;Tierra;Saturno;
0.9;0.42;10.2;0.499;Tierra;Saturno;
1.61;0.6;8.94;0.3033;Saturno;Tierra;
1.71;0.59;9.82;0.338;Tierra;Saturno;
1.74;0.61;9.35;0.3113;Tierra;Saturno;
1.31;0.52;9.69;0.3799;Tierra;Saturno;
1.45;0.57;8.93;0.3192;Saturno;Tierra;
1.91;0.65;9.04;0.2822;Saturno;Tierra;
1.53;0.55;10.12;0.3737;Tierra;Saturno;
0.86;0.43;9.3;0.446;Tierra;Saturno;
1.08;0.47;9.78;0.4258;Tierra;Saturno;
1.58;0.59;9.08;0.313;Saturno;Tierra;
2.47;0.75;8.78;0.2369;Saturno;Tierra;
2.27;0.71;9.01;0.2568;Saturno;Tierra;
2.44;0.75;8.68;0.2341;Saturno;Tierra;
1.56;0.58;9.27;0.3253;Tierra;Saturno;
2.23;0.71;8.85;0.2524;Saturno;Tierra;
1.91;0.62;9.94;0.3248;Tierra;Saturno;
1.76;0.63;8.87;0.286;Saturno;Tierra;
2.47;0.75;8.78;0.2369;Saturno;Tierra;
2.36;0.75;8.39;0.2266;Saturno;Tierra;
0.84;0.44;8.68;0.4077;Tierra;Saturno;
1.3;0.5;10.4;0.4236;Tierra;Saturno;
1.44;0.54;9.88;0.3722;Tierra;Saturno;
0.82;0.42;9.3;0.457;Tierra;Saturno;
2.38;0.74;8.69;0.2378;Saturno;Tierra;
2.53;0.75;9.0;0.2425;Saturno;Tierra;
2.1;0.69;8.82;0.2591;Saturno;Tierra;
1.97;0.67;8.78;0.2658;Saturno;Tierra;
1.54;0.58;9.16;0.3213;Tierra;Saturno;
2.28;0.7;9.31;0.269;Tierra;Saturno;
0.99;0.47;8.96;0.392;Saturno;Tierra;
0.92;0.45;9.09;0.4157;Tierra;Saturno;
1.08;0.48;9.38;0.4002;Tierra;Saturno;
2.43;0.75;8.64;0.2331;Saturno;Tierra;
0.53;0.37;7.74;0.4433;Tierra;Saturno;
2.27;0.71;9.01;0.2568;Saturno;Tierra;
1.02;0.48;8.85;0.379;Saturno;Tierra;
0.98;0.46;9.26;0.4137;Tierra;Saturno;
2.08;0.68;9.0;0.2681;Saturno;Tierra;
1.42;0.56;9.06;0.3297;Saturno;Tierra;
0.99;0.47;8.96;0.392;Saturno;Tierra;
0.63;0.38;8.73;0.4797;Tierra;Saturno;
1.89;0.65;8.95;0.2793;Saturno;Tierra;
1.93;0.64;9.42;0.2985;Tierra;Saturno;
1.15;0.51;8.84;0.3552;Saturno;Tierra;
1.25;0.53;8.9;0.3433;Saturno;Tierra;
2.08;0.68;9.0;0.2681;Saturno;Tierra;
2.34;0.74;8.55;0.2339;Saturno;Tierra;
2.23;0.71;8.85;0.2524;Saturno;Tierra;
1.73;0.61;9.3;0.3096;Tierra;Saturno;
1.11;0.48;9.64;0.4108;Tierra;Saturno;
1.14;0.47;10.32;0.4484;Tierra;Saturno;
0.95;0.44;9.81;0.4579;Tierra;Saturno;
0.85;0.44;8.78;0.4123;Tierra;Saturno;
2.01;0.67;8.96;0.271;Saturno;Tierra;
1.52;0.56;9.69;0.352;Tierra;Saturno;
1.84;0.62;9.57;0.3132;Tierra;Saturno;
1.62;0.57;9.97;0.3553;Tierra;Saturno;
1.4;0.54;9.6;0.3622;Tierra;Saturno;
1.32;0.5;10.56;0.4299;Tierra;Saturno;
0.68;0.39;8.94;0.477;Tierra;Saturno;
1.28;0.53;9.11;0.3512;Tierra;Saturno;
2.4;0.76;8.31;0.2214;Saturno;Tierra;
1.49;0.56;9.5;0.3453;Tierra;Saturno;
1.95;0.67;8.69;0.2631;Saturno;Tierra;
2.06;0.67;9.18;0.2776;Tierra;Saturno;
0.5;0.37;7.3;0.421;Tierra;Saturno;
2.06;0.68;8.91;0.2656;Saturno;Tierra;
2.5;0.74;9.13;0.2495;Saturno;Tierra;
0.99;0.47;8.96;0.392;Saturno;Tierra;
1.69;0.59;9.71;0.3341;Tierra;Saturno;
2.36;0.73;8.86;0.2455;Saturno;Tierra;
0.49;0.37;7.16;0.4136;Tierra;Saturno;
0.62;0.37;9.06;0.5109;Tierra;Saturno;
2.27;0.72;8.76;0.2463;Saturno;Tierra;
1.74;0.61;9.35;0.3113;Tierra;Saturno;
0.97;0.45;9.58;0.4371;Tierra;Saturno;
0.97;0.44;10.02;0.4671;Tierra;Saturno;
1.16;0.48;10.07;0.4284;Tierra;Saturno;
2.43;0.73;9.12;0.2527;Saturno;Tierra;
0.92;0.44;9.5;0.4442;Tierra;Saturno;
1.76;0.59;10.11;0.3476;Tierra;Saturno;
0.57;0.39;7.5;0.4062;Tierra;Saturno;
1.97;0.66;9.04;0.2779;Saturno;Tierra;
1.29;0.53;9.18;0.3538;Tierra;Saturno;
1.78;0.63;8.97;0.2892;Saturno;Tierra;
0.74;0.41;8.8;0.4457;Tierra;Saturno;
1.75;0.6;9.72;0.3288;Tierra;Saturno;
1.83;0.64;8.94;0.2835;Saturno;Tierra;
2.03;0.66;9.32;0.2861;Tierra;Saturno;
1.74;0.59;10.0;0.3437;Tierra;Saturno;
1.12;0.47;10.14;0.4409;Tierra;Saturno;
1.16;0.48;10.07;0.4284;Tierra;Saturno;
1.29;0.53;9.18;0.3538;Tierra;Saturno;
1.94;0.64;9.47;0.3;Tierra;Saturno;
0.93;0.44;9.61;0.4488;Tierra;Saturno;
1.5;0.57;9.23;0.3298;Tierra;Saturno;
1.65;0.6;9.17;0.3106;Tierra;Saturno;
